"0","torch_tensor(JohnsonJohnson)"
"1","torch_tensor
"
"1","  0.7100
  0.6300
  0.8500
  0.4400
  0.6100
  0.6900
  0.9200
  0.5500
  0.7200
  0.7700
  0.9200
  0.6000
  0.8300
  0.8000
  1.0000
  0.7700
  0.9200
  1.0000
  1.2400
  1.0000
  1.1600
  1.3000
  1.4500
  1.2500
  1.2600
  1.3800
  1.8600
  1.5600
  1.5300
  1.5900
... [the output was truncated (use n=-1 to disable)]
[ CPUFloatType{84} ]"
"1","
"
"0","unclass(JohnsonJohnson)"
"1"," [1]"
"1","  0.71"
"1","  0.63"
"1","  0.85"
"1","  0.44"
"1","  0.61"
"1","  0.69"
"1","  0.92"
"1","  0.55"
"1","  0.72"
"1","  0.77"
"1","  0.92"
"1","  0.60"
"1","  0.83"
"1","  0.80"
"1","  1.00"
"1","  0.77"
"1","  0.92"
"1","
"
"1","[18]"
"1","  1.00"
"1","  1.24"
"1","  1.00"
"1","  1.16"
"1","  1.30"
"1","  1.45"
"1","  1.25"
"1","  1.26"
"1","  1.38"
"1","  1.86"
"1","  1.56"
"1","  1.53"
"1","  1.59"
"1","  1.83"
"1","  1.86"
"1","  1.53"
"1","  2.07"
"1","
"
"1","[35]"
"1","  2.34"
"1","  2.25"
"1","  2.16"
"1","  2.43"
"1","  2.70"
"1","  2.25"
"1","  2.79"
"1","  3.42"
"1","  3.69"
"1","  3.60"
"1","  3.60"
"1","  4.32"
"1","  4.32"
"1","  4.05"
"1","  4.86"
"1","  5.04"
"1","  5.04"
"1","
"
"1","[52]"
"1","  4.41"
"1","  5.58"
"1","  5.85"
"1","  6.57"
"1","  5.31"
"1","  6.03"
"1","  6.39"
"1","  6.93"
"1","  5.85"
"1","  6.93"
"1","  7.74"
"1","  7.83"
"1","  6.12"
"1","  7.74"
"1","  8.91"
"1","  8.28"
"1","  6.84"
"1","
"
"1","[69]"
"1","  9.54"
"1"," 10.26"
"1","  9.54"
"1","  8.73"
"1"," 11.88"
"1"," 12.06"
"1"," 12.15"
"1","  8.91"
"1"," 14.04"
"1"," 12.96"
"1"," 14.85"
"1","  9.99"
"1"," 16.20"
"1"," 14.67"
"1"," 16.02"
"1"," 11.61"
"1","
"
"1","attr(,""tsp"")"
"1","
"
"1","[1]"
"1"," 1960.00"
"1"," 1980.75"
"1","    4.00"
"1","
"
