"0","Ft <- torch_fft_fft(x)"
"0","real_part <- Ft$real"
"0","as.numeric(real_part) %>% round(5)"
"1"," [1]"
"1","  0"
"1"," 32"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","[35]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 32"
"1","
"
